Sensing Range,Total Nodes,Unconnected Nodes,Intruder Distance Traveled,Total Detections,BaseDistance From Center
15.0,400,398.039,1000.0,0,0
17.0,400,397.047,998.516,3,0
19.0,400,394.803,998.198,4,0
21.0,400,391.706,993.184,13,0
23.0,400,385.312,985.118,30,0
25.0,400,369.137,972.308,55,0
27.0,400,325.797,908.675,177,0
29.0,400,254.81,756.296,420,0
31.0,400,143.257,578.066,680,0
33.0,400,63.885,405.964,864,0
35.0,400,26.488,296.612,943,0
37.0,400,11.284,238.499,981,0
39.0,400,6.367,194.75,987,0
41.0,400,3.238,176.339,995,0
43.0,400,1.419,148.098,996,0
45.0,400,0.854,124.831,1000,0
47.0,400,0.596,114.599,1000,0
49.0,400,0.281,102.179,1000,0
51.0,400,0.198,88.899,999,0
53.0,400,0.109,77.061,1000,0
55.0,400,0.065,68.482,1000,0
57.0,400,0.047,56.644,1000,0
59.0,400,0.013,58.452,1000,0
61.0,400,0.012,57.099,1000,0
63.0,400,0.0090,50.122,1000,0
65.0,400,0.0040,42.907,1000,0
67.0,400,0.0070,41.625,1000,0
69.0,400,0.0010,39.787,1000,0
71.0,400,0.0,32.469,1000,0
73.0,400,0.0,30.443,1000,0
75.0,400,0.0,27.986,1000,0
15.0,400,398.145,999.585,1,50
17.0,400,396.867,999.09,2,50
19.0,400,395.366,997.745,5,50
21.0,400,391.072,992.944,15,50
23.0,400,384.481,982.341,37,50
25.0,400,368.132,963.411,78,50
27.0,400,330.26,904.432,184,50
29.0,400,250.51,762.592,417,50
31.0,400,146.511,567.921,690,50
33.0,400,66.224,403.732,875,50
35.0,400,27.483,301.49,953,50
37.0,400,12.427,256.998,973,50
39.0,400,4.961,210.401,990,50
41.0,400,2.89,165.609,995,50
43.0,400,1.533,150.691,998,50
45.0,400,0.837,117.497,999,50
47.0,400,0.51,113.235,999,50
49.0,400,0.284,95.599,1000,50
51.0,400,0.165,86.163,1000,50
53.0,400,0.059,78.685,1000,50
55.0,400,0.052,72.479,1000,50
57.0,400,0.047,60.663,1000,50
59.0,400,0.026,57.408,1000,50
61.0,400,0.01,53.911,1000,50
63.0,400,0.012,43.303,1000,50
65.0,400,0.0060,42.57,1000,50
67.0,400,0.0040,38.151,1000,50
69.0,400,0.0010,36.684,1000,50
71.0,400,0.0,32.934,1000,50
73.0,400,0.0,32.872,1000,50
75.0,400,0.0,26.285,1000,50
15.0,400,398.082,1000.0,0,100
17.0,400,396.965,999.258,2,100
19.0,400,395.1,998.05,5,100
21.0,400,391.64,995.339,12,100
23.0,400,384.597,992.562,19,100
25.0,400,367.995,965.292,81,100
27.0,400,326.417,914.566,186,100
29.0,400,254.708,779.95,420,100
31.0,400,150.48,586.674,676,100
33.0,400,70.222,428.606,858,100
35.0,400,26.679,304.064,953,100
37.0,400,12.393,241.262,978,100
39.0,400,5.587,191.912,990,100
41.0,400,3.094,168.356,994,100
43.0,400,1.544,148.981,995,100
45.0,400,0.78,127.156,996,100
47.0,400,0.603,115.375,999,100
49.0,400,0.298,95.691,1000,100
51.0,400,0.158,89.626,998,100
53.0,400,0.104,79.277,1000,100
55.0,400,0.068,71.796,1000,100
57.0,400,0.034,66.121,1000,100
59.0,400,0.0090,55.687,1000,100
61.0,400,0.019,52.024,1000,100
63.0,400,0.015,43.825,1000,100
65.0,400,0.0020,39.532,1000,100
67.0,400,0.0010,38.317,1000,100
69.0,400,0.0020,34.742,1000,100
71.0,400,0.0,32.495,1000,100
73.0,400,0.0,29.454,1000,100
75.0,400,0.0,28.046,1000,100
15.0,400,398.136,999.344,2,150
17.0,400,397.025,1000.0,0,150
19.0,400,394.905,998.67,4,150
21.0,400,391.789,995.47,12,150
23.0,400,385.437,993.482,18,150
25.0,400,370.051,974.242,66,150
27.0,400,333.338,916.668,183,150
29.0,400,254.955,763.998,446,150
31.0,400,153.656,588.763,671,150
33.0,400,70.563,413.824,872,150
35.0,400,26.496,301.029,945,150
37.0,400,11.215,233.712,975,150
39.0,400,5.203,186.863,994,150
41.0,400,3.386,169.67,990,150
43.0,400,1.897,150.485,993,150
45.0,400,0.874,123.486,999,150
47.0,400,0.518,106.587,999,150
49.0,400,0.292,100.361,1000,150
51.0,400,0.176,87.241,1000,150
53.0,400,0.067,78.399,1000,150
55.0,400,0.042,66.445,1000,150
57.0,400,0.026,61.311,1000,150
59.0,400,0.019,51.249,1000,150
61.0,400,0.023,51.728,1000,150
63.0,400,0.023,46.876,1000,150
65.0,400,0.0050,44.059,1000,150
67.0,400,0.0090,39.637,1000,150
69.0,400,0.0040,36.451,1000,150
71.0,400,0.0020,34.022,1000,150
73.0,400,0.0020,31.925,1000,150
75.0,400,0.0,27.26,1000,150
15.0,400,398.087,999.718,1,200
17.0,400,396.96,999.336,2,200
19.0,400,395.077,998.138,6,200
21.0,400,391.226,994.439,17,200
23.0,400,384.743,991.29,28,200
25.0,400,369.612,971.089,88,200
27.0,400,333.979,920.056,195,200
29.0,400,256.168,796.009,403,200
31.0,400,156.089,605.472,673,200
33.0,400,72.962,413.217,860,200
35.0,400,28.396,310.5,930,200
37.0,400,12.541,248.978,973,200
39.0,400,5.496,209.372,982,200
41.0,400,3.633,174.419,989,200
43.0,400,1.876,140.434,998,200
45.0,400,0.967,124.091,998,200
47.0,400,0.477,112.387,998,200
49.0,400,0.314,98.434,999,200
51.0,400,0.169,89.7,1000,200
53.0,400,0.138,76.666,1000,200
55.0,400,0.056,71.78,1000,200
57.0,400,0.044,60.253,1000,200
59.0,400,0.027,58.385,1000,200
61.0,400,0.0090,48.525,1000,200
63.0,400,0.0080,47.2,1000,200
65.0,400,0.0090,39.74,1000,200
67.0,400,0.0030,36.542,1000,200
69.0,400,0.0020,37.43,1000,200
71.0,400,0.0,31.317,1000,200
73.0,400,0.0,28.688,1000,200
75.0,400,0.0,30.841,1000,200
15.0,400,398.114,999.16,3,250
17.0,400,396.96,999.551,2,250
19.0,400,395.102,999.301,3,250
21.0,400,392.152,997.157,12,250
23.0,400,384.316,991.999,28,250
25.0,400,369.776,982.113,63,250
27.0,400,337.725,934.121,169,250
29.0,400,266.771,811.956,397,250
31.0,400,157.362,631.094,631,250
33.0,400,75.078,432.989,844,250
35.0,400,28.674,312.942,937,250
37.0,400,12.836,236.918,970,250
39.0,400,5.259,200.509,987,250
41.0,400,2.714,172.614,995,250
43.0,400,1.413,141.781,999,250
45.0,400,0.812,136.898,999,250
47.0,400,0.472,109.447,1000,250
49.0,400,0.264,97.18,1000,250
51.0,400,0.158,81.621,1000,250
53.0,400,0.11,85.846,1000,250
55.0,400,0.042,69.908,1000,250
57.0,400,0.033,62.413,999,250
59.0,400,0.032,55.226,1000,250
61.0,400,0.01,50.297,1000,250
63.0,400,0.02,45.57,1000,250
65.0,400,0.0040,43.983,1000,250
67.0,400,0.0050,34.293,1000,250
69.0,400,0.0030,34.705,1000,250
71.0,400,0.0,31.129,1000,250
73.0,400,0.0,31.07,1000,250
75.0,400,0.0,24.773,1000,250
15.0,400,398.074,999.807,1,300
17.0,400,396.75,999.402,3,300
19.0,400,395.217,998.788,6,300
21.0,400,391.894,997.767,11,300
23.0,400,385.685,992.052,35,300
25.0,400,370.637,978.172,73,300
27.0,400,337.428,937.734,184,300
29.0,400,265.495,826.557,369,300
31.0,400,163.932,636.166,643,300
33.0,400,71.872,426.697,836,300
35.0,400,31.517,323.469,929,300
37.0,400,13.282,242.701,973,300
39.0,400,4.872,211.432,985,300
41.0,400,3.048,163.132,995,300
43.0,400,1.693,142.813,998,300
45.0,400,0.785,130.569,996,300
47.0,400,0.492,102.66,1000,300
49.0,400,0.282,100.896,999,300
51.0,400,0.226,86.844,999,300
53.0,400,0.093,79.091,1000,300
55.0,400,0.052,74.481,1000,300
57.0,400,0.022,61.517,1000,300
59.0,400,0.021,57.556,1000,300
61.0,400,0.014,49.923,1000,300
63.0,400,0.0020,46.652,1000,300
65.0,400,0.01,40.424,1000,300
67.0,400,0.0080,38.087,1000,300
69.0,400,0.0010,36.008,1000,300
71.0,400,0.0010,31.416,1000,300
73.0,400,0.0,29.321,1000,300
75.0,400,0.0,27.945,1000,300
15.0,400,398.107,999.883,1,350
17.0,400,397.065,999.586,3,350
19.0,400,395.202,998.477,9,350
21.0,400,391.991,998.236,13,350
23.0,400,386.551,994.906,29,350
25.0,400,373.561,982.232,80,350
27.0,400,345.476,945.861,179,350
29.0,400,282.118,845.846,343,350
31.0,400,177.095,654.312,600,350
33.0,400,80.891,439.897,835,350
35.0,400,32.711,316.406,938,350
37.0,400,13.396,233.034,979,350
39.0,400,5.833,208.688,988,350
41.0,400,2.615,177.285,997,350
43.0,400,1.927,147.178,997,350
45.0,400,0.888,132.6,998,350
47.0,400,0.527,120.947,996,350
49.0,400,0.3,95.053,999,350
51.0,400,0.15,88.614,999,350
53.0,400,0.118,75.25,1000,350
55.0,400,0.063,69.798,1000,350
57.0,400,0.029,60.582,1000,350
59.0,400,0.031,56.703,1000,350
61.0,400,0.02,52.645,1000,350
63.0,400,0.0050,45.767,1000,350
65.0,400,0.0,43.108,1000,350
67.0,400,0.0020,41.541,1000,350
69.0,400,0.0010,34.207,1000,350
71.0,400,0.0020,31.043,1000,350
73.0,400,0.0,32.658,1000,350
75.0,400,0.0,28.973,1000,350
15.0,400,398.068,1000.0,0,400
17.0,400,396.924,999.852,1,400
19.0,400,395.371,999.737,3,400
21.0,400,392.332,999.087,7,400
23.0,400,387.096,996.413,27,400
25.0,400,376.138,986.935,66,400
27.0,400,350.36,956.5,136,400
29.0,400,289.084,871.552,294,400
31.0,400,185.239,650.375,606,400
33.0,400,88.599,457.236,814,400
35.0,400,39.453,334.271,906,400
37.0,400,14.217,253.086,972,400
39.0,400,8.064,203.549,980,400
41.0,400,4.609,176.181,993,400
43.0,400,1.546,150.563,998,400
45.0,400,1.255,133.813,995,400
47.0,400,0.891,117.214,996,400
49.0,400,0.294,103.436,1000,400
51.0,400,0.19,89.472,1000,400
53.0,400,0.136,76.604,1000,400
55.0,400,0.071,69.573,1000,400
57.0,400,0.042,63.141,1000,400
59.0,400,0.02,56.492,1000,400
61.0,400,0.0080,50.285,1000,400
63.0,400,0.0060,42.165,1000,400
65.0,400,0.0050,43.485,1000,400
67.0,400,0.0070,40.648,1000,400
69.0,400,0.0020,33.844,1000,400
71.0,400,0.0020,33.6,1000,400
73.0,400,0.0,29.345,1000,400
75.0,400,0.0,31.082,1000,400
15.0,400,398.179,1000.0,0,450
17.0,400,397.191,1000.0,0,450
19.0,400,395.954,999.707,6,450
21.0,400,393.646,998.78,15,450
23.0,400,389.628,997.93,14,450
25.0,400,381.433,992.283,50,450
27.0,400,361.068,970.107,115,450
29.0,400,306.583,882.829,283,450
31.0,400,208.88,717.92,504,450
33.0,400,103.077,490.049,762,450
35.0,400,45.318,328.408,905,450
37.0,400,23.583,261.94,949,450
39.0,400,9.308,216.979,979,450
41.0,400,5.396,167.963,989,450
43.0,400,1.844,138.793,995,450
45.0,400,1.242,132.238,997,450
47.0,400,0.856,127.017,998,450
49.0,400,0.291,96.776,1000,450
51.0,400,0.179,84.389,1000,450
53.0,400,0.085,78.213,1000,450
55.0,400,0.074,64.81,1000,450
57.0,400,0.062,60.239,1000,450
59.0,400,0.014,54.85,1000,450
61.0,400,0.012,52.166,1000,450
63.0,400,0.01,47.299,1000,450
65.0,400,0.0010,43.404,1000,450
67.0,400,0.0060,36.732,1000,450
69.0,400,0.0020,36.141,1000,450
71.0,400,0.0,32.782,1000,450
73.0,400,0.0010,31.018,1000,450
75.0,400,0.0010,28.688,1000,450
15.0,400,399.203,999.986,1,500
17.0,400,398.668,1000.0,0,500
19.0,400,397.873,1000.0,0,500
21.0,400,396.724,999.936,2,500
23.0,400,393.875,999.251,10,500
25.0,400,387.765,994.774,33,500
27.0,400,369.256,979.863,76,500
29.0,400,323.432,905.92,235,500
31.0,400,246.886,766.771,435,500
33.0,400,138.21,548.607,673,500
35.0,400,78.864,409.087,818,500
37.0,400,42.421,301.415,893,500
39.0,400,26.713,249.187,936,500
41.0,400,11.162,192.445,974,500
43.0,400,10.451,170.331,974,500
45.0,400,4.798,141.85,989,500
47.0,400,3.239,117.322,993,500
49.0,400,2.238,101.674,995,500
51.0,400,0.956,87.869,998,500
53.0,400,0.097,79.796,1000,500
55.0,400,0.843,66.644,998,500
57.0,400,0.044,58.82,1000,500
59.0,400,0.017,54.696,1000,500
61.0,400,0.01,50.852,1000,500
63.0,400,0.012,43.985,1000,500
65.0,400,0.0040,44.117,1000,500
67.0,400,0.0020,38.369,1000,500
69.0,400,0.0010,36.975,1000,500
71.0,400,0.0,33.988,1000,500
73.0,400,0.0,28.366,1000,500
75.0,400,0.0020,28.405,1000,500
